2,-0.01,1.54
ÛMPU6050 Found!
10904,10.88,-0.61,1.46
10916,9.70,0.71,1.14
10929,10.79,-5.29,1.67
10941,10.24,-4.52,1.75
10953,9.30,-0.17,6.66
10966,11.28,-1.45,1.87
10978,9.39,0.27,1.49
10989,10.20,0.23,-0.16
11001,10.61,-1.14,3.04
11014,9.40,1.66,4.08
11026,9.71,-1.16,1.64
11037,10.43,-0.08,0.32
11049,9.60,0.99,1.86
11062,10.44,0.57,1.32
11073,9.83,0.39,2.61
11084,9.44,-0.61,1.21
11097,10.02,0.49,1.80
11109,10.21,-1.23,1.04
11121,9.58,0.50,1.09
11132,10.73,0.24,4.43
11145,9.01,0.40,0.43
11156,9.73,-0.68,0.28
11168,10.05,-0.62,1.46
11181,9.27,2.11,1.84
11192,10.05,1.19,3.34
11204,9.14,-0.60,-0.93
11216,11.91,-0.96,2.68
11229,10.32,0.66,3.32
11241,10.23,0.45,3.21
11252,9.56,-0.93,-0.79
11266,10.35,2.45,1.32
11277,9.29,0.44,0.89
11288,11.03,-0.85,4.83
11301,9.50,-1.94,-2.48
11314,10.06,0.90,1.20
11325,9.70,-0.96,1.69
11337,11.06,1.11,4.01
11350,10.16,-2.14,-0.68
11363,9.26,0.66,0.58
11374,10.21,-1.84,1.15
11386,10.07,2.39,2.63
11399,10.06,-1.15,2.20
11411,8.86,2.06,0.75
11422,9.97,-0.10,0.53
11435,10.78,-2.94,0.30
11447,10.69,-1.69,2.95
11459,9.08,0.74,1.30
11470,9.73,0.72,1.19
11482,10.91,-2.37,1.88
11495,9.82,0.84,1.23
11506,10.87,-1.19,3.91
11518,8.12,3.74,0.37
11530,10.16,-0.64,1.65
11542,8.79,1.75,-0.85
11554,9.95,0.59,5.64
11566,10.99,-2.17,2.44
11578,10.55,0.49,2.22
11590,9.85,-0.06,-1.59
11602,10.18,2.59,4.44
11615,10.58,-1.36,2.04
11627,9.91,1.19,2.29
11638,10.53,-1.02,1.16
11651,10.30,0.70,3.28
11663,10.44,0.62,2.56
11675,9.83,-2.17,0.23
11686,9.49,1.73,3.62
11699,10.87,-0.36,-1.01
11711,9.87,2.49,1.21
11722,9.99,-0.90,1.45
11735,9.71,-0.03,3.31
11747,9.39,2.46,0.67
11758,10.45,-2.25,1.23
11770,9.69,2.80,1.19
11782,10.74,-2.65,3.34
11795,9.03,4.30,1.92
11806,10.48,-2.64,1.02
11819,9.79,0.29,0.46
11830,10.79,-0.78,3.59
11842,9.56,-0.73,2.38
11854,9.26,1.12,0.17
11866,11.52,-1.56,0.83
11878,9.83,2.58,1.77
11889,10.60,0.17,3.05
11901,9.48,-0.12,1.67
11914,9.37,1.84,2.30
11925,11.23,-2.10,0.24
11937,9.22,1.68,0.71
11949,10.45,-0.96,3.77
11962,8.00,2.41,0.34
11973,9.90,0.26,2.56
11984,10.97,-1.70,-0.36
11998,10.70,1.36,4.26
12009,9.60,-0.40,0.94
12021,9.74,2.57,3.35
12033,10.85,-2.32,-1.08
12046,9.99,2.97,3.82
12057,10.01,0.96,2.97
12069,9.68,-2.00,1.23
12081,8.91,1.71,1.39
12093,9.59,0.38,-0.15
12104,9.95,-1.28,2.02
12116,10.32,1.79,2.23
12129,9.69,-2.55,2.90
12140,9.39,3.33,2.13
12151,10.28,-2.94,-0.22
12165,9.81,2.37,1.50
12176,10.65,-1.80,2.73
12188,9.22,2.63,1.39
12200,10.28,-1.07,0.33
12213,9.75,2.62,0.56
12224,9.57,3.26,2.20
12235,10.47,-4.58,1.62
12248,8.43,2.94,-0.04
12260,10.47,-1.48,3.03
12272,10.35,1.53,3.49
12284,10.91,-2.56,1.61
12297,9.22,1.59,0.30
12308,11.15,-2.20,1.13
12320,9.34,1.80,1.58
12333,10.29,2.06,4.04
12344,10.81,-1.42,1.50
12356,8.88,2.98,4.44
12368,10.51,-0.72,1.48
12381,9.78,1.28,3.54
12392,9.88,3.29,4.70
12403,9.59,-0.68,0.56
12416,9.74,1.42,3.00
12427,9.92,1.19,1.56
12438,9.52,-0.26,1.22
12450,10.36,1.89,3.17
12463,10.81,-3.61,-0.03
12475,9.66,1.72,-0.41
12487,10.66,-2.08,2.48
12499,10.05,4.17,2.58
12512,10.70,-3.83,1.81
12524,8.77,2.09,-0.88
12536,10.64,-2.50,1.87
12549,9.61,4.95,2.21
12560,9.84,1.13,2.22
12571,9.35,-1.29,1.56
12583,9.61,1.66,1.23
12595,10.28,-3.18,0.52
12607,9.31,1.65,0.41
12618,11.49,0.59,3.34
12631,10.73,-0.88,1.76
12643,10.07,-1.36,2.48
12655,10.20,-0.89,-1.68
12668,10.89,-1.52,2.51
12681,9.42,-0.01,3.22
12693,10.54,0.80,0.27
12705,10.38,-2.25,2.92
12718,10.27,1.92,2.11
12730,8.78,-1.26,2.49
12741,10.15,1.71,1.26
12753,10.01,-2.76,-0.28
12767,10.04,2.04,0.91
12778,9.43,-2.80,3.35
12790,10.22,3.00,0.41
12803,10.88,-3.08,1.05
12815,9.90,0.97,2.37
12826,10.98,-1.65,5.27
12838,9.13,2.26,1.02
12850,9.33,-0.96,1.93
12862,10.35,0.40,0.82
12874,9.99,1.60,3.17
12886,10.28,-1.96,4.38
12898,9.58,-1.40,-0.24
12910,10.87,-1.93,2.16
12923,9.62,0.12,4.36
12935,10.72,-0.81,4.58
12947,9.68,-2.16,1.37
12959,11.09,1.46,-0.42
12972,9.48,-0.54,2.34
12983,10.83,0.85,2.38
12995,9.62,-2.71,0.35
13007,10.48,0.71,1.13
13019,9.85,0.64,0.59
13031,10.41,-1.37,3.00
13043,10.34,1.62,1.15
13054,9.17,-1.10,2.75
13067,9.96,2.40,0.79
13078,9.55,-3.07,1.59
13090,10.37,0.73,3.67
13103,10.30,0.58,2.81
13114,9.08,-2.36,1.41
13126,9.75,2.05,-0.15
13138,10.26,-2.60,1.55
13151,10.05,-1.24,4.32
13163,9.77,0.11,0.95
13174,9.38,0.59,0.95
13186,9.93,0.15,3.70
13198,10.66,0.34,0.08
13209,10.60,-1.51,4.19
13221,10.00,-0.24,0.44
13235,10.13,-0.63,2.85
13247,10.01,0.07,-0.64
13259,11.52,-1.10,2.62
13272,8.71,-1.89,0.42
13284,10.69,0.55,1.47
13296,9.67,-1.74,0.85
13307,10.61,2.30,4.43
13320,9.34,-0.77,1.18
13332,9.22,-0.09,1.80
13343,10.73,1.03,0.57
13356,10.45,-2.46,1.91
13368,10.42,2.78,2.42
13380,9.82,-3.92,2.35
13392,9.73,3.41,-0.49
13404,9.69,-2.00,2.08
13416,10.61,3.98,1.98
13428,10.18,-2.22,4.69
13441,9.05,2.45,-0.06
13452,11.24,-2.95,1.18
13465,9.74,1.28,0.69
13476,9.83,2.21,4.97
13488,10.87,5.55,4.24
13500,8.13,0.22,0.63
13511,9.80,2.08,2.72
13522,11.20,-1.74,1.54
13535,9.87,0.38,2.04
13546,9.95,-0.07,1.50
13558,9.69,0.19,1.77
13570,9.23,-0.31,1.39
13582,9.77,0.02,1.63
13593,10.13,0.10,1.36
13605,10.19,-0.37,1.17
13618,9.56,0.35,2.32
13629,10.52,1.06,1.83
13641,9.81,-0.10,1.73
13652,9.51,-0.54,1.19
13665,9.62,0.56,2.30
13676,9.96,0.16,2.00
13687,10.37,0.57,1.44
13700,9.66,-0.68,1.37
13712,9.70,-0.46,1.34
13724,10.18,0.24,2.38
13735,10.85,0.64,1.60
13748,9.87,-0.63,1.48
13760,9.70,-0.56,1.61
13771,9.39,-0.56,1.30
13784,10.08,0.34,2.04
13796,10.35,0.44,1.44
13807,9.92,-0.55,1.57
13819,9.52,-0.32,1.39
13832,10.01,0.38,2.51
13843,10.60,0.41,1.55
13855,9.88,-0.80,1.39
13868,9.40,-0.56,1.10
13879,9.93,0.57,2.25
13891,10.56,0.85,1.74
13902,10.04,-0.57,1.49
13915,9.68,-0.51,0.76
13927,10.05,0.34,2.27
13939,10.63,0.73,1.95
13950,9.72,-0.77,1.69
13963,9.26,-0.92,0.95
13975,9.69,0.15,2.02
13986,10.21,0.85,2.49
13999,10.48,0.52,1.68
14010,10.13,-0.79,1.49
14023,10.05,0.50,2.07
14034,10.68,0.42,1.54
14047,9.67,-0.83,1.44
14059,9.52,-0.36,1.40
14070,9.63,0.19,2.23
14082,9.91,0.21,2.06
14094,10.69,0.69,1.92
14105,10.11,-0.65,1.68
14117,9.69,-0.34,1.13
14130,10.28,0.55,2.33
14142,10.58,0.43,1.49
14153,9.60,-0.99,1.48
14166,9.35,-0.28,1.34
14178,9.79,0.40,2.50
14189,10.13,0.35,2.17
14201,10.30,0.21,1.51
14213,10.01,-0.60,1.62
14226,10.02,0.47,2.37
14237,10.83,0.96,1.90
14249,9.90,-0.71,1.31
14262,9.33,-0.83,0.69
14273,9.66,0.34,2.13
14284,9.94,0.31,2.51
14297,10.38,0.34,1.69
14308,9.75,-0.86,1.35
14320,9.74,-0.18,1.00
14332,10.24,0.55,2.37
14344,10.56,0.58,1.58
14356,9.89,-0.54,1.30
14368,9.60,-0.63,0.83
14380,9.82,0.36,2.34
14392,10.22,0.59,2.51
14403,10.48,0.18,1.44
14415,9.97,-0.97,1.36
14428,9.70,-0.20,1.13
14439,10.46,0.65,2.44
14451,10.55,0.56,1.76
14464,9.86,-0.78,1.32
14475,9.49,-0.35,1.02
14487,9.89,0.38,2.32
14498,10.12,0.59,2.47
14511,10.38,-0.16,1.34
14523,9.85,-0.38,1.05
14535,10.16,0.41,2.29
14546,10.45,0.51,1.57
14559,9.77,-0.60,1.62
14571,9.64,0.01,1.25
14582,9.44,-0.20,1.09
14595,10.06,0.21,2.13
14606,10.44,0.11,1.73
14618,10.03,-0.43,1.69
14630,9.62,-0.19,1.05
14643,10.24,0.55,2.26
14654,10.59,0.14,1.56
14666,10.89,-4.25,1.72
14679,13.58,1.04,2.38
14691,12.73,3.10,3.65
14703,8.85,-0.28,2.02
14714,9.96,-1.55,1.45
14727,10.30,-0.65,1.53
14739,9.56,-0.07,1.37
14751,9.35,-0.22,1.54
14764,10.25,-0.28,1.64
14776,10.41,-0.19,1.43
14788,10.04,-0.22,1.75
14800,9.81,-0.20,1.51
14813,9.90,-0.17,1.68
14825,10.12,-0.07,1.65
14837,10.24,-0.06,1.66
14850,9.85,-0.24,1.66
14862,9.90,-0.14,1.67
14873,9.99,-0.04,1.63
14885,10.01,-0.03,1.64
14898,9.98,0.07,1.65
14909,9.96,0.06,1.65
14920,10.03,-0.03,1.73
14934,10.03,-0.16,1.75
14946,10.38,-0.05,1.60
14958,10.23,0.14,1.63
14970,10.43,-0.22,1.28
14983,9.82,-2.07,0.62
14995,9.23,0.31,1.53
15006,9.77,1.15,1.80
15017,9.82,-0.32,1.22
15030,9.77,-0.48,1.27
15041,10.07,1.19,2.16
15053,9.65,0.57,1.88
15065,9.68,-0.07,1.94
15077,9.90,-1.22,1.05
15089,10.28,0.17,1.77
15100,10.40,1.04,1.79
15113,9.59,0.08,1.61
15124,9.78,-0.82,1.06
15136,9.85,-0.99,1.08
15148,10.09,0.03,1.80
15160,9.91,1.16,2.41
15171,9.61,-0.17,1.71
15183,10.13,-1.16,1.20
15196,10.51,0.08,1.88
15208,10.45,1.28,2.14
15219,9.60,-0.03,1.50
15232,9.67,-0.95,1.09
15244,9.94,0.03,1.87
15255,10.01,0.99,2.04
15267,9.60,-0.21,1.63
15279,9.98,-0.85,1.35
15291,10.24,-0.05,1.94
15303,10.44,1.09,1.93
15315,9.62,-0.36,1.32
15328,9.75,-0.91,1.01
15339,10.10,0.13,1.86
15351,10.36,1.25,2.09
15364,9.64,-0.16,1.57
15375,9.90,-0.96,1.17
15387,10.09,-0.28,1.90
15399,10.51,1.18,2.32
15412,9.70,-0.06,1.67
15424,9.80,-1.16,0.82
15435,10.07,-0.44,1.64
15448,9.84,0.59,1.75
15460,9.46,0.55,1.86
15471,9.94,-1.07,1.16
15482,10.47,-0.22,1.70
15496,10.69,0.89,1.99
15507,9.60,0.35,1.73
15518,9.80,-1.19,1.11
15531,9.96,-0.40,1.78
15543,10.38,0.78,2.00
15555,9.49,0.13,1.50
15566,9.53,0.08,1.65
15578,9.53,-0.54,1.41
15590,10.07,-0.90,1.21
15602,10.52,1.02,2.04
15613,9.40,-0.19,1.58
15626,9.62,-0.78,1.22
15638,10.11,-0.46,1.60
15650,10.52,0.85,1.86
15663,9.50,0.18,1.53
15674,9.93,-0.60,1.24
15685,10.28,-0.29,1.92
15698,10.69,1.00,2.11
15710,9.59,0.08,1.73
15722,9.65,-1.00,0.93
15733,9.96,-0.58,1.70
15746,10.44,1.18,2.21
15758,9.59,0.13,1.69
15769,9.53,-0.21,1.54
15780,9.86,-0.80,1.18
15793,10.27,0.06,2.03
15805,10.66,0.99,2.00
15816,9.70,0.08,1.54
15828,9.43,-0.29,1.44
15840,9.83,-1.03,1.21
15852,10.14,0.15,2.00
15864,10.15,1.04,1.78
15876,9.55,-0.52,1.51
15888,9.94,-0.96,1.19
15900,10.37,0.28,2.00
15911,10.25,0.92,2.00
15924,9.41,-0.34,1.37
15936,9.82,-0.96,1.08
15947,9.87,-0.02,1.78
15960,10.06,1.23,2.23
15972,9.44,-0.03,1.72
15983,9.97,-1.24,1.17
15995,10.40,-0.16,1.84
16008,10.67,1.23,2.16
16020,9.72,0.08,1.64
16031,9.96,-0.86,1.05
16044,10.00,-0.64,1.36
16056,10.15,0.91,2.09
16068,9.40,0.20,1.89
16079,9.96,-0.76,1.22
16092,10.23,-0.41,1.71
16104,10.73,0.79,2.02
16115,9.67,0.06,1.61
16128,9.78,-0.58,0.95
16139,9.89,-0.23,1.76
16151,10.33,0.85,2.14
16163,9.70,0.08,1.74
16175,9.59,0.14,1.72
16186,9.88,-0.81,1.22
16198,10.45,-0.20,1.86
16210,10.63,0.79,2.13
16223,9.59,-0.13,1.33
16234,9.68,-0.74,0.98
16246,9.99,0.05,1.64
16258,10.14,-0.23,1.76
16270,9.50,-0.05,1.47
16282,9.00,-1.05,1.30
16294,9.62,-0.96,1.17
16306,9.73,-1.04,1.32
16318,9.41,-1.68,0.51
16330,9.96,-0.40,1.79
16342,10.37,-0.19,1.46
16355,10.11,-0.07,1.56
16367,9.93,-0.07,1.52
16378,9.91,-0.26,1.43
16391,9.34,0.22,1.57
16402,9.09,0.20,1.69
16413,9.19,0.15,2.27
16425,9.34,-0.06,1.79
16437,9.45,-0.09,2.28
16449,10.73,0.27,1.90
16461,9.82,-0.68,1.64
16473,9.56,-0.62,0.80
16485,9.96,0.24,2.25
16496,9.96,0.27,2.27
16507,10.31,0.61,1.80
16520,9.73,-0.72,1.55
16532,9.72,-0.85,0.94
16543,10.35,0.50,2.53
16556,10.77,0.57,1.78
16568,9.76,-0.65,1.61
16579,9.59,-0.44,0.99
16591,9.86,0.53,2.26
16603,10.25,0.49,2.31
16615,10.43,0.25,1.79
16627,9.94,-0.76,1.62
16638,9.56,-0.36,1.11
16651,10.29,0.56,2.34
16663,10.43,0.36,1.62
16674,9.75,-0.74,1.53
16687,9.55,-0.16,1.15
16699,10.16,0.59,2.19
16710,10.48,0.39,1.44
16722,9.85,-0.71,1.53
16735,9.63,-0.13,1.35
16746,10.26,0.56,2.62
16758,10.71,0.49,1.58
16771,9.90,-0.77,1.50
16782,9.41,-0.59,1.04
16794,9.82,0.30,2.40
16805,10.24,0.85,2.43
16818,10.25,0.18,1.52
16830,9.85,-0.93,1.34
16841,9.64,-0.07,1.39
16854,10.43,0.74,2.53
16866,10.50,0.04,1.51
16877,9.83,-0.87,1.28
16889,9.36,-0.45,1.11
16902,10.20,0.74,2.55
16913,10.40,0.62,1.70
16925,9.90,-0.68,1.51
16937,9.68,-0.25,1.05
16949,10.35,0.72,2.41
16961,10.38,0.38,1.74
16973,9.58,-0.89,1.67
16986,9.49,-0.50,1.06
16997,10.06,0.24,2.17
17009,10.57,0.59,1.75
17021,9.95,-0.53,1.65
17033,9.66,-0.12,1.18
17045,10.10,0.40,2.22
17057,10.69,0.52,1.64
17069,10.39,0.40,1.59
17081,9.60,-0.85,1.57
17093,9.34,-0.49,1.04
17104,10.10,0.42,2.38
17117,10.25,0.26,1.58
17129,9.78,-0.72,1.65
17140,9.66,0.01,1.07
17153,10.34,0.77,2.35
17164,10.50,0.10,1.29
17176,9.63,-0.89,1.52
17188,9.37,-0.30,1.24
17200,10.01,0.22,2.41
17212,10.52,0.28,1.55
17224,9.88,-0.86,1.40
17235,9.80,-0.16,1.03
17248,10.17,0.66,2.52
17260,10.61,0.56,1.58
17271,9.87,-0.79,1.47
17284,9.71,-0.90,1.58
17296,9.38,-0.21,1.38
17307,9.99,0.66,2.53
17319,10.30,0.33,1.49
17331,9.94,-0.99,1.34
17343,9.71,-0.13,1.21
17355,10.39,0.72,2.58
17367,10.61,0.57,1.67
17379,9.86,-0.99,1.38
17391,9.64,-0.48,0.81
17402,10.01,0.41,2.22
17415,10.34,0.67,1.83
17427,9.90,-0.76,1.78
17438,9.68,-0.66,0.95
17451,10.13,0.31,2.22
17463,10.64,0.74,1.66
17474,9.73,-0.53,1.72
17486,9.53,-0.52,0.94
17499,9.35,-0.27,1.07
17510,10.19,0.62,2.40
17522,10.26,0.41,1.69
17534,9.95,-0.73,1.68
17546,9.61,-0.38,1.02
17558,10.30,0.57,2.26
17570,10.50,0.43,1.63
17583,9.82,-0.72,1.65
17594,9.42,-0.28,1.23
17606,10.03,0.47,2.25
17618,10.41,0.36,1.48
17630,9.85,-0.94,1.56
17642,9.64,-0.23,1.19
17654,10.13,0.44,2.36
17666,10.65,0.41,1.72
17678,9.76,-0.96,1.46
17690,9.54,-0.27,1.23
17701,10.03,0.58,2.47
17714,10.92,0.72,1.66
17726,10.03,-0.64,1.34
17738,15.56,-1.07,1.30
17751,12.67,5.83,3.36
17763,8.02,1.72,2.64
17774,8.99,-0.69,0.82
17786,10.06,-0.57,1.49
17799,9.14,0.33,1.24
17810,9.64,0.46,1.83
17821,10.51,0.06,2.04
17833,10.32,0.15,1.59
17845,9.64,0.43,1.77
17857,9.91,0.21,1.54
17868,10.21,-0.14,1.54
17881,10.18,-0.08,1.64
17893,9.99,0.21,1.61
17904,9.91,0.13,1.85
17915,10.05,0.12,1.74
17928,10.23,0.12,1.62
17940,10.04,0.01,1.59
17952,9.89,-0.05,1.69
17964,10.03,0.06,1.78
17976,10.02,-0.06,1.70
17988,9.93,-0.05,1.69
18000,10.04,-0.06,1.68
18013,10.07,-0.07,1.59
18025,10.83,-0.08,1.70
18037,10.48,-0.62,1.35
18051,10.44,-0.83,1.53
18063,9.25,-0.38,2.04
18074,9.72,1.43,2.36
18086,9.66,-0.03,1.56
18098,9.86,-0.46,1.23
18110,10.48,0.35,2.00
18122,10.21,1.05,1.86
18134,9.59,-0.23,1.46
18146,9.74,-0.84,1.37
18158,10.41,0.56,2.27
18169,9.93,1.00,1.96
18182,9.67,0.73,1.94
18193,9.60,0.24,1.91
18204,10.01,-1.11,1.06
18216,10.17,-0.39,1.53
18229,9.80,0.74,1.65
18240,9.74,0.67,1.75
18252,9.72,-0.81,1.01
18264,9.83,-0.75,1.33
18276,10.28,1.04,2.32
18288,9.43,0.30,1.83
18299,9.46,-0.18,1.73
18311,10.08,-1.05,1.06
18324,10.58,0.68,2.08
18335,9.85,0.28,1.42
18347,9.80,0.32,1.54
18359,9.81,-0.68,1.13
18370,9.92,-0.47,1.66
18382,10.08,-0.00,1.91
18395,9.68,0.27,1.70
18406,9.45,-0.40,1.65
18418,10.00,-1.24,1.12
18430,10.52,0.91,1.88
18443,9.67,0.37,1.54
18454,9.60,-0.09,1.47
18466,9.84,-0.94,1.01
18478,10.02,-0.35,1.71
18491,9.56,0.47,1.82
18502,9.44,0.30,1.89
18513,9.96,-0.92,1.30
18526,10.36,-0.29,1.87
18538,10.69,1.03,2.14
18550,9.62,0.03,1.41
18562,9.79,-0.86,0.95
18573,9.90,-0.14,1.82
18585,10.28,1.19,2.11
18597,10.01,1.01,1.97
18609,9.43,-0.19,1.65
18621,10.03,-0.79,1.19
18633,10.49,1.28,2.33
18646,9.68,0.10,1.64
18657,9.61,-0.35,1.22
18669,9.78,-0.88,0.97
18680,10.13,0.29,1.95
18693,10.24,1.16,2.10
18705,9.45,-0.30,1.50
18717,10.00,-1.07,1.21
18729,10.70,0.83,2.06
18741,9.63,0.60,2.05
18753,9.65,-0.10,1.60
18764,9.73,-1.46,0.68
18777,10.02,-0.36,1.73
18789,9.84,0.59,1.67
18800,9.47,0.43,1.77
18811,9.80,-1.04,1.09
18824,9.92,-1.06,1.20
18836,10.42,0.42,2.11
18848,10.44,1.06,2.34
18860,9.62,-0.23,1.51
18872,10.06,-1.20,0.78
18884,10.56,0.73,1.91
18896,9.66,0.14,1.51
18908,9.50,0.11,1.79
18919,9.90,-0.91,1.20
18931,10.31,-0.21,1.96
18944,10.46,0.84,1.91
18956,9.38,-0.08,1.46
18967,9.69,-0.93,1.07
18979,10.06,-0.39,1.58
18992,9.72,0.42,1.83
19003,9.53,-0.03,1.42
19015,10.02,-0.45,1.31
19027,10.70,0.83,2.24
19040,9.83,0.50,1.84
19051,9.52,0.02,1.62
19062,9.49,-0.29,1.36
19075,9.88,-0.80,1.27
19087,10.10,-0.13,1.78
19099,9.51,0.18,1.80
19110,9.46,-0.24,1.43
19123,10.17,-0.47,1.09
19135,10.70,0.87,2.04
19147,9.85,0.46,1.87
19159,9.71,0.14,1.76
19170,9.80,-0.88,0.96
19182,9.88,-0.19,1.75
19193,10.34,1.13,2.25
19206,9.75,0.22,1.82
19217,9.66,-0.37,1.43
19229,10.01,-0.74,0.90
19241,10.45,0.28,2.07
19254,10.62,1.09,2.23
19265,9.52,-0.45,1.38
19277,9.80,-0.99,1.00
19290,9.96,-0.16,1.80
19301,10.21,1.08,2.26
19313,9.41,0.00,1.58
19324,9.96,-1.14,1.00
19337,10.43,-0.00,1.58
19349,10.76,1.13,2.09
19361,9.28,0.10,1.29
19373,9.49,0.60,1.53
19384,9.79,0.23,1.61
19395,10.22,1.78,2.61
19407,9.63,0.06,1.72
19419,9.68,-0.36,1.42
19431,10.12,-0.53,1.44
19443,9.94,-0.02,1.58
19456,9.93,-0.39,1.50
19467,9.59,0.17,1.52
19478,9.55,-0.63,1.15
19490,10.30,1.38,1.98
19503,11.19,0.59,1.83
19515,9.78,-0.62,1.33
19526,9.44,-0.32,1.24
19538,10.29,0.31,2.20
19551,10.36,0.65,1.75
19562,9.73,-0.49,1.29
19574,9.55,-0.28,1.13
19587,10.23,0.36,2.28
19598,10.66,0.76,1.73
19610,9.80,-0.77,1.64
19622,9.54,-0.51,1.05
19634,9.88,0.29,2.32
19646,10.13,0.49,2.35
19657,10.40,0.28,1.78
19670,9.91,-0.68,1.62
19682,9.79,-0.14,1.14
19693,10.43,0.52,2.21
19705,10.58,0.48,1.43
19718,9.65,-0.82,1.50
19729,9.31,-0.49,1.10
19741,9.91,0.40,2.51
19752,10.26,0.40,2.40
19765,10.32,0.14,1.47
19776,9.99,-0.67,1.39
19788,9.62,0.11,1.30
19800,10.56,0.71,2.30
19812,10.43,0.17,1.57
19824,9.77,-0.97,1.48
19835,9.41,-0.44,1.40
19848,9.99,0.46,2.54
19859,10.46,0.58,2.10
19871,10.23,-0.02,1.56
19884,9.87,-0.80,1.43
19896,9.55,0.10,1.55
19907,10.65,0.98,2.42
19919,10.36,0.10,1.38
19931,9.76,-1.05,1.21
19943,9.33,-0.04,1.51
19955,10.27,0.71,2.51
19966,10.26,-0.05,1.43
19979,9.99,-0.94,1.31
19991,9.66,-0.31,1.16
20003,10.64,0.83,2.61
20016,10.40,0.39,1.58
20027,9.80,-0.96,1.30
20039,9.36,-0.33,1.04
20051,10.20,0.52,2.37
20063,10.18,0.31,1.66
20075,9.92,-0.56,1.80
20087,9.67,-0.33,1.09
20099,10.51,0.59,2.31
20111,10.50,0.36,1.49
20123,9.70,-0.68,1.51
20134,9.43,-0.35,1.23
20147,10.25,0.62,2.24
20159,10.51,0.32,1.43
20170,9.68,-0.78,1.57
20183,9.41,-0.05,1.28
20195,10.02,0.71,2.45
20206,10.51,0.10,1.47
20218,9.76,-0.91,1.47
20231,9.53,-0.44,0.96
20242,9.96,0.51,2.46
20254,10.10,0.75,2.33
20265,10.24,0.11,1.32
20278,9.97,-0.71,1.51
20290,9.53,0.13,1.44
20301,9.65,-0.00,1.47
20314,10.75,0.58,2.16
20325,10.05,-0.28,1.35
20337,9.34,-0.30,1.18
20349,9.95,0.53,2.43
20361,10.36,0.63,2.26
20373,10.28,-0.09,1.26
20385,9.67,-0.15,0.96
20398,10.23,0.72,2.40
20409,10.50,0.44,1.74
20421,9.66,-0.80,1.62
20433,9.48,-0.51,1.09
20445,9.96,0.31,2.33
20457,10.30,0.83,2.62
20468,10.30,0.14,1.39
20481,10.08,-0.67,1.39
20493,10.15,0.48,2.15
20505,10.56,0.55,1.63
20517,10.12,0.23,1.56
20529,9.63,-0.75,1.66
20541,9.46,-0.67,0.99
20553,10.06,0.37,2.13
20564,10.29,0.44,1.58
20577,9.79,-0.73,1.58
20589,9.67,-0.08,1.24
20600,10.36,0.62,2.19
20613,10.66,0.44,1.42
20625,9.75,-0.85,1.66
20636,9.41,-0.26,1.22
20648,9.71,0.32,2.50
20660,10.39,0.21,1.45
20672,10.00,-0.72,1.49
20684,9.67,-0.27,1.11
20697,10.24,0.91,2.46
20708,10.72,0.50,1.62
20720,9.88,-0.88,1.47
20732,9.60,-0.55,0.79
20744,9.55,0.33,2.34
20756,9.98,0.46,2.27
20767,10.41,0.20,1.34
20780,10.07,-0.85,1.42
20792,9.74,-0.36,0.96
20803,10.47,0.75,2.64
20815,14.64,1.11,1.53
20828,11.29,-2.29,2.23
20840,11.30,1.42,2.55
20852,9.30,0.96,1.98
20864,9.81,0.37,1.96
20875,9.59,0.01,0.98
20886,9.43,0.04,1.35
20897,10.01,0.06,2.09
20910,10.36,0.27,1.49
20922,9.79,0.18,1.86
20933,9.60,0.05,1.45
20944,10.05,-0.05,1.61
20957,10.17,0.09,1.64
20969,9.97,0.23,1.57
20980,9.93,0.20,1.75
20992,10.12,0.00,1.73
21004,10.17,-0.01,1.72
21016,10.00,0.01,1.71
21028,9.94,-0.05,1.59
21040,10.00,-0.11,1.73
21053,10.09,-0.03,1.66
21065,10.05,-0.10,1.60
21078,10.04,-0.09,1.57
21090,9.99,-0.10,1.65
21102,10.73,-0.12,1.65
21114,10.80,-0.24,1.57
21127,10.03,-2.21,0.54
21139,9.18,-1.53,0.84
21151,9.91,-1.63,1.14
21164,9.82,-1.39,1.44
21175,10.47,0.44,1.96
21187,9.90,-0.11,1.58
21199,9.69,-0.38,1.15
21212,9.74,-0.86,0.87
21223,10.04,0.02,2.23
21235,10.39,1.28,2.12
21248,9.56,-0.37,1.69
21259,9.97,-1.06,1.15
21271,10.30,-0.14,1.83
21283,9.73,0.25,1.77
21295,9.60,-0.26,1.60
21307,9.71,-1.21,0.86
21319,9.84,-0.63,1.53
21330,10.32,1.22,2.04
21343,9.55,0.13,1.88
21354,10.02,-0.88,1.20
21366,10.47,-0.24,1.98
21380,9.75,-0.12,1.47
21391,9.70,-1.01,1.01
21403,9.82,-0.55,1.56
21415,10.16,0.69,2.12
21427,9.63,0.42,1.82
21438,9.62,0.10,1.67
21450,9.60,-0.16,1.72
21462,9.94,-0.82,1.35
21474,10.34,-0.16,1.86
21486,9.66,0.17,1.55
21497,9.48,-0.22,1.54
21510,9.72,-0.94,1.08
21522,10.14,-0.37,1.83
21534,9.67,0.37,1.86
21545,9.51,-0.02,1.49
21558,9.91,-0.60,1.20
21569,10.38,0.00,1.93
21581,10.63,0.93,2.02
21594,9.67,0.20,1.62
21605,9.69,-1.30,0.96
21617,9.97,-0.37,1.68
21628,10.36,1.22,2.10
21641,10.19,0.91,2.03
